     8798     9.052325533E+02     2.500000000E+02     1.363663818E+02
     8799     9.045847296E+02     2.509635708E+02     1.372608769E+02
     8800     8.920884811E+02     2.507525470E+02     1.381831910E+02
     8801     9.065540275E+02     2.507864309E+02     1.381324981E+02
     8802     9.026115708E+02     2.507479151E+02     1.382095435E+02
     8803     9.054739747E+02     2.471068170E+02     1.428931830E+02
     8804     9.056325533E+02     2.464318552E+02     1.423841582E+02
     8805     9.054490138E+02     2.477284571E+02     1.433297716E+02
     8806     9.053806394E+02     2.527236884E+02     1.428765227E+02
     8807     9.067540275E+02     2.508629676E+02     1.419508923E+02
     8808     9.052325533E+02     2.510524951E+02     1.389635403E+02
     8809     9.045847296E+02     2.520160659E+02     1.398580354E+02
     8810     8.920884811E+02     2.518050421E+02     1.407803495E+02
     8811     9.065540275E+02     2.518389261E+02     1.407296567E+02
     8812     9.026115708E+02     2.518004102E+02     1.408067020E+02
     8813     9.054490138E+02     2.466271196E+02     1.422070260E+02
     8814     9.052325533E+02     2.478411831E+02     1.432308979E+02
     8815     8.920884811E+02     2.486094745E+02     1.413905255E+02
     8816     9.054325533E+02     2.472458680E+02     1.426458928E+02
     8817     9.058721361E+02     2.470426200E+02     1.414529660E+02
     8818     8.920884811E+02     2.492474531E+02     1.418168092E+02
     8819     9.056721361E+02     2.482916580E+02     1.424406915E+02
     8820     9.045847296E+02     2.494584768E+02     1.372608769E+02
     8821     8.920884811E+02     2.482290988E+02     1.381831910E+02
     8822     9.065540275E+02     2.492813370E+02     1.381324981E+02
     8823     9.026115708E+02     2.492428212E+02     1.382095435E+02
     8824     9.019637471E+02     2.502063919E+02     1.391040386E+02
     8825     9.082290275E+02     2.483859618E+02     1.375146213E+02
     8826     8.642251582E+02     2.501393693E+02     1.401182598E+02
     8827     8.894674986E+02     2.499953682E+02     1.400263526E+02
     8828     9.069936103E+02     2.490780890E+02     1.405731896E+02
     8829     8.498895373E+02     2.500000000E+02     1.433897500E+02
     8830     8.498895373E+02     2.533897500E+02     1.400000000E+02
     8831     8.498895373E+02     2.500000000E+02     1.366102500E+02
     8832     8.498895373E+02     2.466102500E+02     1.400000000E+02
     8833     8.488325533E+02     2.500000000E+02     1.440000000E+02
     8834     8.488325533E+02     2.460000000E+02     1.400000000E+02
     8835     8.488325533E+02     2.500000000E+02     1.360000000E+02
     8836     8.488325533E+02     2.540000000E+02     1.400000000E+02
     8837     8.545755693E+02     2.500000000E+02     1.433897500E+02
     8838     8.545755693E+02     2.466102500E+02     1.400000000E+02
     8839     8.545755693E+02     2.500000000E+02     1.366102500E+02
     8840     8.545755693E+02     2.533897500E+02     1.400000000E+02
     8841     8.556325533E+02     2.500000000E+02     1.440000000E+02
     8842     8.556325533E+02     2.540000000E+02     1.400000000E+02
     8843     8.556325533E+02     2.500000000E+02     1.360000000E+02
     8844     8.556325533E+02     2.460000000E+02     1.400000000E+02
     8845     8.494881654E+02     2.424944465E+02     1.400000000E+02
     8846     8.549769412E+02     2.424944465E+02     1.400000000E+02
     8847     8.494881654E+02     2.462472233E+02     1.335000000E+02
     8848     8.549769412E+02     2.462472233E+02     1.335000000E+02
     8849     8.494881654E+02     2.537527767E+02     1.335000000E+02
     8850     8.549769412E+02     2.537527767E+02     1.335000000E+02
     8851     8.494881654E+02     2.462472233E+02     1.465000000E+02
     8852     8.489076088E+02     2.500000000E+02     1.465000000E+02
     8853     8.488325533E+02     2.563700000E+02     1.400000000E+02
     8854     8.488325533E+02     2.436300000E+02     1.400000000E+02
     8855     8.494881654E+02     2.537527767E+02     1.465000000E+02
     8856     8.494881654E+02     2.575055535E+02     1.400000000E+02
     8857     8.549769412E+02     2.462472233E+02     1.465000000E+02
     8858     8.555574978E+02     2.500000000E+02     1.465000000E+02
     8859     8.549769412E+02     2.537527767E+02     1.465000000E+02
     8860     8.549769412E+02     2.575055535E+02     1.400000000E+02
     8861     8.556325533E+02     2.563700000E+02     1.400000000E+02
     8862     8.556325533E+02     2.436300000E+02     1.400000000E+02
     8863     8.489076088E+02     2.500000000E+02     1.335000000E+02
     8864     8.555574978E+02     2.500000000E+02     1.335000000E+02
     8865     8.556325533E+02     2.471715729E+02     1.428284271E+02
     8866     8.556325533E+02     2.528284271E+02     1.428284271E+02
     8867     8.556325533E+02     2.471715729E+02     1.371715729E+02
     8868     8.556325533E+02     2.528284271E+02     1.371715729E+02
     8869     8.488325533E+02     2.528284271E+02     1.428284271E+02
     8870     8.488325533E+02     2.471715729E+02     1.428284271E+02
     8871     8.488325533E+02     2.471715729E+02     1.371715729E+02
     8872     8.488325533E+02     2.528284271E+02     1.371715729E+02
     8873     8.503352320E+02     2.530971863E+02     1.374219764E+02
     8874     8.522037807E+02     2.466881319E+02     1.372288056E+02
     8875     8.524544883E+02     2.464801063E+02     1.439553842E+02
     8876     8.530001524E+02     2.534713917E+02     1.431782853E+02
     8877     8.515888732E+02     2.466447479E+02     1.427307176E+02
     8878     8.518311002E+02     2.534080552E+02     1.430410128E+02
     8879     8.522325533E+02     2.483051250E+02     1.416948750E+02
     8880     8.498895373E+02     2.523969152E+02     1.423969152E+02
     8881     8.498895373E+02     2.476030848E+02     1.423969152E+02
     8882     8.493610453E+02     2.500000000E+02     1.436948750E+02
     8883     8.522325533E+02     2.500000000E+02     1.433897500E+02
     8884     8.493985731E+02     2.500000000E+02     1.449448750E+02
     8885     8.527235175E+02     2.500000000E+02     1.449448750E+02
     8886     8.494819681E+02     2.515009326E+02     1.432997368E+02
     8887     8.494819681E+02     2.484990674E+02     1.432997368E+02
     8888     8.511720128E+02     2.482400531E+02     1.436725671E+02
     8889     8.507392053E+02     2.483223740E+02     1.430602338E+02
     8890     8.508603188E+02     2.519069973E+02     1.437053936E+02
     8891     8.510610453E+02     2.491525625E+02     1.425423125E+02
     8892     8.498895373E+02     2.518703851E+02     1.381296149E+02
     8893     8.493610453E+02     2.536948750E+02     1.400000000E+02
     8894     8.522325533E+02     2.523969152E+02     1.423969153E+02
     8895     8.522325533E+02     2.520458951E+02     1.379541049E+02
     8896     8.522325533E+02     2.533897500E+02     1.400000000E+02
     8897     8.524332392E+02     2.535712634E+02     1.367500000E+02
     8898     8.493610453E+02     2.548798750E+02     1.400000000E+02
     8899     8.524332392E+02     2.554476517E+02     1.400000000E+02
     8900     8.527610453E+02     2.548798750E+02     1.400000000E+02
     8901     8.527235175E+02     2.518309381E+02     1.366936408E+02
     8902     8.527610453E+02     2.532689944E+02     1.385195513E+02
     8903     8.494819681E+02     2.532997368E+02     1.415009326E+02
     8904     8.494819681E+02     2.532997368E+02     1.384990674E+02
     8905     8.501123847E+02     2.532434682E+02     1.387109882E+02
     8906     8.514448448E+02     2.534305708E+02     1.415891426E+02
     8907     8.508603188E+02     2.533989026E+02     1.415205064E+02
     8908     8.498895373E+02     2.476030848E+02     1.376030848E+02
     8909     8.493610453E+02     2.500000000E+02     1.363051250E+02
     8910     8.522325533E+02     2.476030848E+02     1.376030848E+02
     8911     8.522325533E+02     2.500000000E+02     1.366102500E+02
     8912     8.496888514E+02     2.518763884E+02     1.350551250E+02
     8913     8.524332392E+02     2.518763884E+02     1.350551250E+02
     8914     8.493985731E+02     2.500000000E+02     1.350551250E+02
     8915     8.527235175E+02     2.500000000E+02     1.350551250E+02
     8916     8.494819681E+02     2.484990674E+02     1.367002632E+02
     8917     8.494819681E+02     2.515009326E+02     1.367002632E+02
     8918     8.501453624E+02     2.515590641E+02     1.369908342E+02
     8919     8.510466590E+02     2.481952644E+02     1.365602892E+02
     8920     8.493610453E+02     2.463051250E+02     1.400000000E+02
     8921     8.522325533E+02     2.466102500E+02     1.400000000E+02
     8922     8.496888514E+02     2.445523483E+02     1.400000000E+02
     8923     8.524332392E+02     2.445523483E+02     1.400000000E+02
     8924     8.493610453E+02     2.451201250E+02     1.400000000E+02
     8925     8.527610453E+02     2.451201250E+02     1.400000000E+02
     8926     8.494819681E+02     2.467002632E+02     1.415009326E+02
     8927     8.494819681E+02     2.467002632E+02     1.384990674E+02
     8928     8.510466590E+02     2.466491909E+02     1.386144028E+02
     8929     8.507392053E+02     2.466274990E+02     1.413653588E+02
     8930     8.510610453E+02     2.474576875E+02     1.408474375E+02
     8931     8.488700811E+02     2.500000000E+02     1.452500000E+02
     8932     8.488325533E+02     2.515307337E+02     1.436955181E+02
     8933     8.488325533E+02     2.484692663E+02     1.436955181E+02
     8934     8.488325533E+02     2.448150000E+02     1.400000000E+02
     8935     8.488325533E+02     2.463044819E+02     1.415307337E+02
     8936     8.488325533E+02     2.463044819E+02     1.384692663E+02
     8937     8.488700811E+02     2.500000000E+02     1.347500000E+02
     8938     8.488325533E+02     2.484692663E+02     1.363044819E+02
     8939     8.488325533E+02     2.515307337E+02     1.363044819E+02
     8940     8.488325533E+02     2.551850000E+02     1.400000000E+02
     8941     8.488325533E+02     2.536955181E+02     1.415307337E+02
     8942     8.488325533E+02     2.536955181E+02     1.384692663E+02
     8943     8.545755693E+02     2.476030848E+02     1.423969152E+02
     8944     8.545755693E+02     2.523969152E+02     1.423969152E+02
     8945     8.551040613E+02     2.500000000E+02     1.436948750E+02
     8946     8.550665335E+02     2.500000000E+02     1.449448750E+02
     8947     8.549831385E+02     2.484990674E+02     1.432997368E+02
     8948     8.549831385E+02     2.515009326E+02     1.432997368E+02
     8949     8.535150288E+02     2.482400531E+02     1.436725671E+02
     8950     8.537878608E+02     2.517356958E+02     1.432840176E+02
     8951     8.530822212E+02     2.483223740E+02     1.430602338E+02
     8952     8.530308077E+02     2.516413082E+02     1.434711144E+02
     8953     8.534040613E+02     2.491525625E+02     1.425423125E+02
     8954     8.545755693E+02     2.476030848E+02     1.376030848E+02
     8955     8.551040613E+02     2.463051250E+02     1.400000000E+02
     8956     8.551040613E+02     2.451201250E+02     1.400000000E+02
     8957     8.549831385E+02     2.467002632E+02     1.415009326E+02
     8958     8.549831385E+02     2.467002632E+02     1.384990674E+02
     8959     8.533896750E+02     2.466491909E+02     1.386144028E+02
     8960     8.535150288E+02     2.465451781E+02     1.419776921E+02
     8961     8.530822212E+02     2.466274990E+02     1.413653588E+02
     8962     8.534040613E+02     2.474576875E+02     1.408474375E+02
     8963     8.545755693E+02     2.523969152E+02     1.376030848E+02
     8964     8.551040613E+02     2.500000000E+02     1.363051250E+02
     8965     8.550665335E+02     2.500000000E+02     1.350551250E+02
     8966     8.549831385E+02     2.484990674E+02     1.367002632E+02
     8967     8.549831385E+02     2.515009326E+02     1.367002632E+02
     8968     8.533896750E+02     2.481951387E+02     1.365599857E+02
     8969     8.551040613E+02     2.536948750E+02     1.400000000E+02
     8970     8.551040613E+02     2.548798750E+02     1.400000000E+02
     8971     8.549831385E+02     2.532997368E+02     1.415009326E+02
     8972     8.549831385E+02     2.532997368E+02     1.384990674E+02
     8973     8.537878608E+02     2.534305708E+02     1.415891426E+02
     8974     8.555950255E+02     2.500000000E+02     1.452500000E+02
     8975     8.556325533E+02     2.484692663E+02     1.436955181E+02
     8976     8.556325533E+02     2.515307337E+02     1.436955181E+02
     8977     8.556325533E+02     2.551850000E+02     1.400000000E+02
     8978     8.556325533E+02     2.536955181E+02     1.415307337E+02
     8979     8.556325533E+02     2.536955181E+02     1.384692663E+02
     8980     8.555950255E+02     2.500000000E+02     1.347500000E+02
     8981     8.556325533E+02     2.484692663E+02     1.363044819E+02
     8982     8.556325533E+02     2.515307337E+02     1.363044819E+02
     8983     8.556325533E+02     2.448150000E+02     1.400000000E+02
     8984     8.556325533E+02     2.463044819E+02     1.415307337E+02
     8985     8.556325533E+02     2.463044819E+02     1.384692663E+02
     8986     8.522325533E+02     2.424944465E+02     1.400000000E+02
     8987     8.489076088E+02     2.443708349E+02     1.367500000E+02
     8988     8.489076088E+02     2.443708349E+02     1.432500000E+02
     8989     8.491603594E+02     2.430622233E+02     1.400000000E+02
     8990     8.522325533E+02     2.443708349E+02     1.432500000E+02
     8991     8.508459731E+02     2.445912892E+02     1.386144028E+02
     8992     8.509713268E+02     2.444872764E+02     1.419776921E+02
     8993     8.505385193E+02     2.445695972E+02     1.413653588E+02
     8994     8.522325533E+02     2.443708349E+02     1.367500000E+02
     8995     8.555574978E+02     2.443708349E+02     1.367500000E+02
     8996     8.555574978E+02     2.443708349E+02     1.432500000E+02
     8997     8.553047472E+02     2.430622233E+02     1.400000000E+02
     8998     8.535903609E+02     2.445912892E+02     1.386144028E+02
     8999     8.537157147E+02     2.444872764E+02     1.419776921E+02
     9000     8.532829072E+02     2.445695972E+02     1.413653588E+02
     9001     8.522325533E+02     2.462472233E+02     1.335000000E+02
     9002     8.488606768E+02     2.447930204E+02     1.366565135E+02
     9003     8.490975490E+02     2.481084321E+02     1.335000000E+02
     9004     8.525228316E+02     2.481236116E+02     1.335000000E+02
     9005     8.508459731E+02     2.464676776E+02     1.353644028E+02
     9006     8.556044297E+02     2.447930204E+02     1.366565135E+02
     9007     8.553675576E+02     2.481084320E+02     1.335000000E+02
     9008     8.535903609E+02     2.464676776E+02     1.353644028E+02
     9009     8.522325533E+02     2.537527767E+02     1.335000000E+02
     9010     8.488606768E+02     2.552069796E+02     1.366565135E+02
     9011     8.489076088E+02     2.556291651E+02     1.367500000E+02
     9012     8.522325533E+02     2.556291651E+02     1.367500000E+02
     9013     8.491728026E+02     2.518801833E+02     1.335000000E+02
     9014     8.525228316E+02     2.518763884E+02     1.335000000E+02
     9015     8.499116987E+02     2.534249815E+02     1.354609882E+02
     9016     8.555574978E+02     2.556291651E+02     1.367500000E+02
     9017     8.556044297E+02     2.552069796E+02     1.366565135E+02
     9018     8.553675576E+02     2.518915679E+02     1.335000000E+02
     9019     8.526560866E+02     2.534249815E+02     1.354609882E+02
     9020     8.490830641E+02     2.482007759E+02     1.465000000E+02
     9021     8.488606768E+02     2.447930204E+02     1.433434865E+02
     9022     8.522325533E+02     2.462472233E+02     1.465000000E+02
     9023     8.525228316E+02     2.481236116E+02     1.465000000E+02
     9024     8.509713268E+02     2.463636648E+02     1.452276921E+02
     9025     8.505385193E+02     2.464459856E+02     1.446153588E+02
     9026     8.488520677E+02     2.538182497E+02     1.438520497E+02
     9027     8.488520677E+02     2.461817503E+02     1.438520497E+02
     9028     8.490830641E+02     2.517992241E+02     1.465000000E+02
     9029     8.522325533E+02     2.500000000E+02     1.465000000E+02
     9030     8.488700811E+02     2.514142136E+02     1.446642136E+02
     9031     8.488700811E+02     2.485857864E+02     1.446642136E+02
     9032     8.506810485E+02     2.482400531E+02     1.452276921E+02
     9033     8.502482410E+02     2.483223740E+02     1.446153588E+02
     9034     8.503693545E+02     2.517040276E+02     1.447705064E+02
     9035     8.488606768E+02     2.552069796E+02     1.433434865E+02
     9036     8.491603594E+02     2.569377767E+02     1.400000000E+02
     9037     8.519047472E+02     2.569377767E+02     1.400000000E+02
     9038     8.488520677E+02     2.538182497E+02     1.361479503E+02
     9039     8.488325533E+02     2.545992136E+02     1.414142136E+02
     9040     8.488325533E+02     2.545992136E+02     1.385857864E+02
     9041     8.495838927E+02     2.547335932E+02     1.387109882E+02
     9042     8.503318268E+02     2.548890276E+02     1.415205064E+02
     9043     8.488520677E+02     2.461817503E+02     1.361479503E+02
     9044     8.488325533E+02     2.454007864E+02     1.414142136E+02
     9045     8.488325533E+02     2.454007864E+02     1.385857864E+02
     9046     8.505181670E+02     2.451590659E+02     1.386144028E+02
     9047     8.502107133E+02     2.451373740E+02     1.413653588E+02
     9048     8.489076088E+02     2.556291651E+02     1.432500000E+02
     9049     8.525228316E+02     2.518763884E+02     1.465000000E+02
     9050     8.522325533E+02     2.537527767E+02     1.465000000E+02
     9051     8.506596328E+02     2.535804160E+02     1.447705064E+02
     9052     8.522325533E+02     2.556291651E+02     1.432500000E+02
     9053     8.522325533E+02     2.575055535E+02     1.400000000E+02
     9054     8.506596328E+02     2.554568043E+02     1.415205064E+02
     9055     8.553820425E+02     2.482007759E+02     1.465000000E+02
     9056     8.556044297E+02     2.447930204E+02     1.433434865E+02
     9057     8.537157147E+02     2.463636648E+02     1.452276921E+02
     9058     8.553820425E+02     2.517992241E+02     1.465000000E+02
     9059     8.556130389E+02     2.538182497E+02     1.438520497E+02
     9060     8.556130389E+02     2.461817503E+02     1.438520497E+02
     9061     8.555950255E+02     2.485857864E+02     1.446642136E+02
     9062     8.555950255E+02     2.514142136E+02     1.446642136E+02
     9063     8.540059930E+02     2.482400531E+02     1.452276921E+02
     9064     8.542788251E+02     2.517356958E+02     1.448391426E+02
     9065     8.536942990E+02     2.517040276E+02     1.447705064E+02
     9066     8.555574978E+02     2.556291651E+02     1.432500000E+02
     9067     8.556044297E+02     2.552069796E+02     1.433434865E+02
     9068     8.539885468E+02     2.536120842E+02     1.448391426E+02
     9069     8.534040207E+02     2.535804160E+02     1.447705064E+02
     9070     8.553047472E+02     2.569377767E+02     1.400000000E+02
     9071     8.526560866E+02     2.553013699E+02     1.387109882E+02
     9072     8.534040207E+02     2.554568043E+02     1.415205064E+02
     9073     8.556040322E+02     2.535016248E+02     1.364489752E+02
     9074     8.556325533E+02     2.545992136E+02     1.414142136E+02
     9075     8.556325533E+02     2.545992136E+02     1.385857864E+02
     9076     8.543163528E+02     2.549206958E+02     1.415891426E+02
     9077     8.537318268E+02     2.548890276E+02     1.415205064E+02
     9078     8.556130389E+02     2.461817503E+02     1.361479503E+02
     9079     8.556325533E+02     2.454007864E+02     1.414142136E+02
     9080     8.556325533E+02     2.454007864E+02     1.385857864E+02
     9081     8.539181670E+02     2.451590659E+02     1.386144028E+02
     9082     8.540435208E+02     2.450550531E+02     1.419776921E+02
     9083     8.536107133E+02     2.451373740E+02     1.413653588E+02
     9084     8.522325533E+02     2.500000000E+02     1.335000000E+02
     9085     8.488700811E+02     2.485857864E+02     1.353357864E+02
     9086     8.488700811E+02     2.514142136E+02     1.353357864E+02
     9087     8.496214204E+02     2.515485932E+02     1.354609882E+02
     9088     8.505556948E+02     2.483440659E+02     1.353644028E+02
     9089     8.555950255E+02     2.485857864E+02     1.353357864E+02
     9090     8.555950255E+02     2.514142136E+02     1.353357864E+02
     9091     8.538806392E+02     2.483440659E+02     1.353644028E+02
     9092     8.540435208E+02     2.468258396E+02     1.433919057E+02
     9093     8.543163528E+02     2.531499094E+02     1.430033562E+02
     9094     8.539181670E+02     2.469298524E+02     1.372001892E+02
     9095     8.503318268E+02     2.531182412E+02     1.429347200E+02
     9096     8.502107133E+02     2.469081604E+02     1.427795724E+02
     9097     8.505181670E+02     2.469298524E+02     1.372001892E+02
     9098     8.495838927E+02     2.529628067E+02     1.372967747E+02
     9099     8.520216807E+02     2.465624271E+02     1.433430509E+02
     9100     8.524156263E+02     2.534397234E+02     1.431096491E+02
     9101     8.519107133E+02     2.474749365E+02     1.422127963E+02
     9102     8.840223033E+02     2.807430160E+02     1.200000000E+02
     9103     8.806325533E+02     2.807430160E+02     1.166102500E+02
     9104     8.772428033E+02     2.807430160E+02     1.200000000E+02
     9105     8.806325533E+02     2.807430160E+02     1.233897500E+02
     9106     8.846325533E+02     2.818000000E+02     1.200000000E+02
     9107     8.806325533E+02     2.818000000E+02     1.240000000E+02
     9108     8.766325533E+02     2.818000000E+02     1.200000000E+02
     9109     8.806325533E+02     2.818000000E+02     1.160000000E+02
     9110     8.840223033E+02     2.760569840E+02     1.200000000E+02
     9111     8.806325533E+02     2.760569840E+02     1.233897500E+02
     9112     8.772428033E+02     2.760569840E+02     1.200000000E+02
     9113     8.806325533E+02     2.760569840E+02     1.166102500E+02
     9114     8.846325533E+02     2.750000000E+02     1.200000000E+02
     9115     8.806325533E+02     2.750000000E+02     1.160000000E+02
     9116     8.766325533E+02     2.750000000E+02     1.200000000E+02
     9117     8.806325533E+02     2.750000000E+02     1.240000000E+02
     9118     8.806325533E+02     2.811443879E+02     1.275055535E+02
     9119     8.806325533E+02     2.756556121E+02     1.275055535E+02
     9120     8.741325533E+02     2.811443879E+02     1.237527767E+02
     9121     8.741325533E+02     2.756556121E+02     1.237527767E+02
     9122     8.741325533E+02     2.811443879E+02     1.162472233E+02
     9123     8.741325533E+02     2.756556121E+02     1.162472233E+02
     9124     8.871325533E+02     2.811443879E+02     1.237527767E+02
     9125     8.871325533E+02     2.817249445E+02     1.200000000E+02
     9126     8.806325533E+02     2.818000000E+02     1.136300000E+02
     9127     8.806325533E+02     2.818000000E+02     1.263700000E+02
     9128     8.871325533E+02     2.811443879E+02     1.162472233E+02
     9129     8.806325533E+02     2.811443879E+02     1.124944465E+02
     9130     8.871325533E+02     2.756556121E+02     1.237527767E+02
     9131     8.871325533E+02     2.750750555E+02     1.200000000E+02
     9132     8.871325533E+02     2.756556121E+02     1.162472233E+02
     9133     8.806325533E+02     2.756556121E+02     1.124944465E+02
     9134     8.806325533E+02     2.750000000E+02     1.136300000E+02
     9135     8.806325533E+02     2.750000000E+02     1.263700000E+02
     9136     8.741325533E+02     2.817249445E+02     1.200000000E+02
     9137     8.741325533E+02     2.750750555E+02     1.200000000E+02
     9138     8.834609804E+02     2.750000000E+02     1.228284271E+02
     9139     8.834609804E+02     2.750000000E+02     1.171715729E+02
     9140     8.778041262E+02     2.750000000E+02     1.228284271E+02
     9141     8.778041262E+02     2.750000000E+02     1.171715729E+02
     9142     8.834609804E+02     2.818000000E+02     1.171715729E+02
     9143     8.834609804E+02     2.818000000E+02     1.228284271E+02
     9144     8.778041262E+02     2.818000000E+02     1.228284271E+02
     9145     8.778041262E+02     2.818000000E+02     1.171715729E+02
     9146     8.780545297E+02     2.802973213E+02     1.169028137E+02
     9147     8.778613589E+02     2.784287726E+02     1.233118681E+02
     9148     8.845879375E+02     2.781780650E+02     1.235198937E+02
     9149     8.838108386E+02     2.776324009E+02     1.165286083E+02
     9150     8.833632709E+02     2.790436801E+02     1.233552521E+02
     9151     8.836735661E+02     2.788014531E+02     1.165919448E+02
     9152     8.823274283E+02     2.784000000E+02     1.216948750E+02
     9153     8.830294685E+02     2.807430160E+02     1.176030848E+02
     9154     8.830294685E+02     2.807430160E+02     1.223969152E+02
     9155     8.843274283E+02     2.812715080E+02     1.200000000E+02
     9156     8.840223033E+02     2.784000000E+02     1.200000000E+02
     9157     8.855774283E+02     2.812339802E+02     1.200000000E+02
     9158     8.855774283E+02     2.779090358E+02     1.200000000E+02
     9159     8.839322901E+02     2.811505852E+02     1.184990674E+02
     9160     8.839322901E+02     2.811505852E+02     1.215009326E+02
     9161     8.843051204E+02     2.794605405E+02     1.217599469E+02
     9162     8.836927871E+02     2.798933480E+02     1.216776260E+02
     9163     8.843379469E+02     2.797722345E+02     1.180930027E+02
     9164     8.831748658E+02     2.795715080E+02     1.208474375E+02
     9165     8.787621682E+02     2.807430160E+02     1.181296149E+02
     9166     8.806325533E+02     2.812715080E+02     1.163051250E+02
     9167     8.830294686E+02     2.784000000E+02     1.176030848E+02
     9168     8.785866582E+02     2.784000000E+02     1.179541049E+02
     9169     8.806325533E+02     2.784000000E+02     1.166102500E+02
     9170     8.773825533E+02     2.781993141E+02     1.164287366E+02
     9171     8.806325533E+02     2.812715080E+02     1.151201250E+02
     9172     8.806325533E+02     2.781993141E+02     1.145523483E+02
     9173     8.806325533E+02     2.778715080E+02     1.151201250E+02
     9174     8.773261941E+02     2.779090358E+02     1.181690619E+02
     9175     8.791521046E+02     2.778715080E+02     1.167310056E+02
     9176     8.821334859E+02     2.811505852E+02     1.167002632E+02
     9177     8.791316207E+02     2.811505852E+02     1.167002632E+02
     9178     8.793435415E+02     2.805201686E+02     1.167565318E+02
     9179     8.822216959E+02     2.791877084E+02     1.165694292E+02
     9180     8.821530597E+02     2.797722345E+02     1.166010974E+02
     9181     8.782356381E+02     2.807430160E+02     1.223969152E+02
     9182     8.769376783E+02     2.812715080E+02     1.200000000E+02
     9183     8.782356381E+02     2.784000000E+02     1.223969152E+02
     9184     8.772428033E+02     2.784000000E+02     1.200000000E+02
     9185     8.756876783E+02     2.809437019E+02     1.181236116E+02
     9186     8.756876783E+02     2.781993141E+02     1.181236116E+02
     9187     8.756876783E+02     2.812339802E+02     1.200000000E+02
     9188     8.756876783E+02     2.779090358E+02     1.200000000E+02
     9189     8.773328165E+02     2.811505852E+02     1.215009326E+02
     9190     8.773328165E+02     2.811505852E+02     1.184990674E+02
     9191     8.776233875E+02     2.804871909E+02     1.184409359E+02
     9192     8.771928425E+02     2.795858943E+02     1.218047356E+02
     9193     8.806325533E+02     2.812715080E+02     1.236948750E+02
     9194     8.806325533E+02     2.784000000E+02     1.233897500E+02
     9195     8.806325533E+02     2.809437019E+02     1.254476517E+02
     9196     8.806325533E+02     2.781993141E+02     1.254476517E+02
     9197     8.806325533E+02     2.812715080E+02     1.248798750E+02
     9198     8.806325533E+02     2.778715080E+02     1.248798750E+02
     9199     8.821334859E+02     2.811505852E+02     1.232997368E+02
     9200     8.791316207E+02     2.811505852E+02     1.232997368E+02
     9201     8.792469561E+02     2.795858943E+02     1.233508091E+02
     9202     8.819979121E+02     2.798933480E+02     1.233725010E+02
     9203     8.814799908E+02     2.795715080E+02     1.225423125E+02
     9204     8.858825533E+02     2.817624722E+02     1.200000000E+02
     9205     8.843280714E+02     2.818000000E+02     1.184692663E+02
     9206     8.843280714E+02     2.818000000E+02     1.215307337E+02
     9207     8.806325533E+02     2.818000000E+02     1.251850000E+02
     9208     8.821632870E+02     2.818000000E+02     1.236955181E+02
     9209     8.791018196E+02     2.818000000E+02     1.236955181E+02
     9210     8.753825533E+02     2.817624722E+02     1.200000000E+02
     9211     8.769370352E+02     2.818000000E+02     1.215307337E+02
     9212     8.769370352E+02     2.818000000E+02     1.184692663E+02
     9213     8.806325533E+02     2.818000000E+02     1.148150000E+02
     9214     8.821632870E+02     2.818000000E+02     1.163044819E+02
     9215     8.791018196E+02     2.818000000E+02     1.163044819E+02
     9216     8.830294685E+02     2.760569840E+02     1.223969152E+02
     9217     8.830294685E+02     2.760569840E+02     1.176030848E+02
     9218     8.843274283E+02     2.755284920E+02     1.200000000E+02
     9219     8.855774283E+02     2.755660198E+02     1.200000000E+02
     9220     8.839322901E+02     2.756494148E+02     1.215009326E+02
     9221     8.839322901E+02     2.756494148E+02     1.184990674E+02
     9222     8.843051204E+02     2.771175245E+02     1.217599469E+02
     9223     8.839165709E+02     2.768446925E+02     1.182643042E+02
     9224     8.836927871E+02     2.775503320E+02     1.216776260E+02
     9225     8.841036677E+02     2.776017456E+02     1.183586918E+02
     9226     8.831748658E+02     2.772284920E+02     1.208474375E+02
     9227     8.782356381E+02     2.760569840E+02     1.223969152E+02
     9228     8.806325533E+02     2.755284920E+02     1.236948750E+02
     9229     8.806325533E+02     2.755284920E+02     1.248798750E+02
     9230     8.821334859E+02     2.756494148E+02     1.232997368E+02
     9231     8.791316207E+02     2.756494148E+02     1.232997368E+02
     9232     8.792469561E+02     2.772428783E+02     1.233508091E+02
     9233     8.826102454E+02     2.771175245E+02     1.234548219E+02
     9234     8.819979121E+02     2.775503320E+02     1.233725010E+02
     9235     8.814799908E+02     2.772284920E+02     1.225423125E+02
     9236     8.782356381E+02     2.760569840E+02     1.176030848E+02
     9237     8.769376783E+02     2.755284920E+02     1.200000000E+02
     9238     8.756876783E+02     2.755660198E+02     1.200000000E+02
     9239     8.773328165E+02     2.756494148E+02     1.215009326E+02
     9240     8.773328165E+02     2.756494148E+02     1.184990674E+02
     9241     8.771925390E+02     2.772428783E+02     1.218048613E+02
     9242     8.806325533E+02     2.755284920E+02     1.163051250E+02
     9243     8.806325533E+02     2.755284920E+02     1.151201250E+02
     9244     8.821334859E+02     2.756494148E+02     1.167002632E+02
     9245     8.791316207E+02     2.756494148E+02     1.167002632E+02
     9246     8.822216959E+02     2.768446925E+02     1.165694292E+02
     9247     8.858825533E+02     2.750375278E+02     1.200000000E+02
     9248     8.843280714E+02     2.750000000E+02     1.215307337E+02
